"","time","long","lat","fh","sst"
"1","2017-01-01",-120,32,0.5775,20.1224999427795
"2","2017-01-01",-119,32,8.06513888888889,20.2399997711182
"3","2017-01-01",-119,33,14.6555555555556,19.6574997901917
"4","2017-01-01",-118,33,2.57569444444444,19.7849998474121
"5","2017-01-01",-119,34,5.44638888888889,19.0774998664856
"6","2017-01-01",-123,36,2.205,17.8200001716614
"7","2017-01-01",-122,36,0.866805555555556,17.835000038147
"8","2017-01-01",-125,40,22.1290277777778,11.3024997711182
"9","2017-01-01",-125,41,2.55458333333333,10.4624998569489
"10","2017-01-01",-125,42,7.74888888888889,10.5724999904633
"11","2017-01-01",-126,43,0.616666666666667,8.79500007629395
"12","2017-01-01",-125,43,73.9759722222222,10.5525000095367
"13","2017-01-01",-125,46,23.8159722222222,6.14499992132187
"14","2017-01-01",-125,47,14.0866666666667,6.38499999046326
"15","2017-01-08",-120,32,9.81611111111111,20.2825002670288
"16","2017-01-08",-119,32,73.5348611111111,20.3699998855591
"17","2017-01-08",-119,33,12.1529166666667,19.7825002670288
"18","2017-01-08",-118,33,0.261666666666667,19.8774995803833
"19","2017-01-08",-121,34,17.6451388888889,19.0949993133545
"20","2017-01-08",-120,34,3.59486111111111,19.1199998855591
"21","2017-01-08",-123,36,5.92375,17.8875002861023
"22","2017-01-08",-122,36,2.385,17.9675002098083
"23","2017-01-08",-123,37,5.28680555555556,17.2800002098083
"24","2017-01-08",-125,40,14.0619444444444,10.5675001144409
"25","2017-01-08",-125,41,3.36152777777778,9.76500010490417
"26","2017-01-08",-125,42,40.36375,10.0800001621246
"27","2017-01-08",-125,43,142.226111111111,10.2625000476837
"28","2017-01-08",-125,44,188.466111111111,9.22000002861023
"29","2017-01-08",-125,45,187.876527777778,7.36750000715256
"30","2017-01-08",-125,46,643.012361111111,6.18499994277954
"31","2017-01-08",-124,46,16.0265277777778,10.6074998378754
"32","2017-01-08",-125,47,46.6561111111111,6.38249999284744
"33","2017-01-08",-126,48,3.78861111111111,3.42750003933907
"34","2017-01-15",-120,33,1.56861111111111,19.3575000762939
"35","2017-01-15",-119,33,0.903472222222222,19.4325003623962
"36","2017-01-15",-118,33,4.28402777777778,19.5300006866455
"37","2017-01-15",-121,34,30.0720833333333,18.7699995040894
"38","2017-01-15",-120,34,0.724166666666667,18.7925000190735
"39","2017-01-15",-119,34,1.28236111111111,18.8600006103516
"40","2017-01-15",-123,36,13.7847222222222,17.5499997138977
"41","2017-01-15",-122,36,8.08263888888889,17.6624999046326
"42","2017-01-15",-124,37,6.86680555555556,16.0550003051758
"43","2017-01-15",-123,37,44.9241666666667,16.9549999237061
"44","2017-01-15",-124,38,39.5822222222222,15.2550001144409
"45","2017-01-15",-125,40,194.793472222222,9.82249999046326
"46","2017-01-15",-126,41,3.76291666666667,8.48250007629395
"47","2017-01-15",-125,41,119.820277777778,8.97500014305115
"48","2017-01-15",-125,42,224.986388888889,9.38499999046326
"49","2017-01-15",-126,43,0.351527777777778,8.01499998569489
"50","2017-01-15",-125,43,340.850416666667,9.74249982833862
"51","2017-01-15",-126,44,5.42319444444444,5.80499988794327
"52","2017-01-15",-125,44,572.883055555556,8.875
"53","2017-01-15",-125,45,273.636666666667,7.13000005483627
"54","2017-01-15",-126,46,1.82541666666667,1.68499997258186
"55","2017-01-15",-125,46,1093.95236111111,5.99999994039536
"56","2017-01-15",-124,46,13.1843055555556,10.4124999046326
"57","2017-01-15",-126,47,23.0309722222222,2.09499995410442
"58","2017-01-15",-125,47,55.5493055555556,6.2024998664856
"59","2017-01-15",-126,48,71.05875,3.26500001549721
"60","2017-01-22",-120,31,1.84736111111111,20.5050001144409
"61","2017-01-22",-119,33,1.90388888888889,19.3775000572205
"62","2017-01-22",-118,33,1.31930555555556,19.4074997901917
"63","2017-01-22",-121,34,11.7613888888889,18.7574996948242
"64","2017-01-22",-123,36,1.03291666666667,17.4674997329712
"65","2017-01-22",-122,36,2.67402777777778,17.6024994850159
"66","2017-01-22",-123,37,5.13375,16.8624997138977
"67","2017-01-22",-124,38,3.12263888888889,15.2174997329712
"68","2017-01-22",-125,40,18.0866666666667,9.99499988555908
"69","2017-01-22",-125,41,1.81833333333333,9.0774998664856
"70","2017-01-22",-125,42,78.2418055555556,9.37999987602234
"71","2017-01-22",-125,43,121.043194444444,9.66000008583069
"72","2017-01-22",-125,44,117.203055555556,8.71000015735626
"73","2017-01-22",-125,45,144.429444444444,6.90749996900558
"74","2017-01-22",-125,46,453.510277777778,5.74499994516373
"75","2017-01-22",-124,46,4.84097222222222,10.1849999427795
"76","2017-01-22",-126,47,25.4322222222222,1.79999995231628
"77","2017-01-22",-125,47,78.0020833333333,5.94249999523163
"78","2017-01-22",-126,48,89.8180555555556,2.98749998211861
"79","2017-01-22",-125,48,1.20041666666667,6.62000000476837
"80","2017-01-29",-119,32,79.69,20.0749998092651
"81","2017-01-29",-120,33,23.4563888888889,19.5425000190735
"82","2017-01-29",-119,33,24.4409722222222,19.4949998855591
"83","2017-01-29",-118,33,9.33083333333333,19.4400005340576
"84","2017-01-29",-121,34,31.8402777777778,18.9950003623962
"85","2017-01-29",-122,36,8.0075,17.8299999237061
"86","2017-01-29",-123,37,91.4454166666667,17.0275001525879
"87","2017-01-29",-124,38,11.1436111111111,15.1699998378754
"88","2017-01-29",-125,40,154.560416666667,9.39250004291534
"89","2017-01-29",-126,41,7.35847222222222,7.82999992370605
"90","2017-01-29",-125,41,79.1543055555556,8.42500007152557
"91","2017-01-29",-125,42,247.677916666667,8.8050000667572
"92","2017-01-29",-125,43,263.85,9.26749992370605
"93","2017-01-29",-126,44,0.869722222222222,5.15999993681908
"94","2017-01-29",-125,44,299.233472222222,8.44999980926514
"95","2017-01-29",-125,45,485.239722222222,6.67499983310699
"96","2017-01-29",-125,46,804.90625,5.51000002026558
"97","2017-01-29",-124,46,12.91125,10.1974999904633
"98","2017-01-29",-126,47,64.0829166666667,1.39249997586012
"99","2017-01-29",-125,47,168.42,5.73250004649162
"100","2017-01-29",-126,48,67.8994444444444,2.62999995052814
"101","2017-01-29",-125,48,10.0802777777778,6.44749993085861
"102","2017-02-05",-121,32,0.949583333333333,19.8850002288818
"103","2017-02-05",-119,33,25.0876388888889,19.2849998474121
"104","2017-02-05",-118,33,3.84833333333333,19.2474999427795
"105","2017-02-05",-121,34,17.9011111111111,18.7300004959106
"106","2017-02-05",-123,37,0.853611111111111,16.7649998664856
"107","2017-02-05",-125,39,1.30555555555556,11.3800001144409
"108","2017-02-05",-124,39,2.86,13.9049999713898
"109","2017-02-05",-125,40,24.3205555555556,9.78500008583069
"110","2017-02-05",-125,41,1.73833333333333,8.84500002861023
"111","2017-02-05",-125,42,2.57472222222222,9.09500002861023
"112","2017-02-05",-126,43,2.95652777777778,7.5974999666214
"113","2017-02-05",-125,43,157.114027777778,9.38250005245209
"114","2017-02-05",-125,44,114.796527777778,8.42750012874603
"115","2017-02-05",-125,45,251.966944444444,6.60000014305115
"116","2017-02-05",-125,46,363.24625,5.42750003933907
"117","2017-02-05",-124,46,7.56069444444444,10.0075001716614
"118","2017-02-05",-126,47,28.57125,1.37999998778105
"119","2017-02-05",-125,47,139.311527777778,5.64499995112419
"120","2017-02-05",-126,48,18.0298611111111,2.62250001728535
"121","2017-02-05",-125,48,2.47902777777778,6.36000007390976
"122","2017-02-12",-120,33,3.38069444444444,19.289999961853
"123","2017-02-12",-119,33,15.57875,19.3400001525879
"124","2017-02-12",-118,33,1.53305555555556,19.3674998283386
"125","2017-02-12",-121,34,39.0333333333333,18.6499996185303
"126","2017-02-12",-120,34,8.99416666666667,18.7149996757507
"127","2017-02-12",-123,36,4.54611111111111,17.1800003051758
"128","2017-02-12",-122,36,9.54958333333333,17.4250001907349
"129","2017-02-12",-124,37,4.68458333333333,15.5824999809265
"130","2017-02-12",-123,37,93.8988888888889,16.585000038147
"131","2017-02-12",-125,39,7.25833333333333,11.1299998760223
"132","2017-02-12",-124,39,13.3584722222222,13.6949999332428
"133","2017-02-12",-125,40,56.3884722222222,9.52250003814697
"134","2017-02-12",-125,41,35.0983333333333,8.5475001335144
"135","2017-02-12",-125,42,41.28875,8.78750014305115
"136","2017-02-12",-126,43,9.36402777777778,7.25500011444092
"137","2017-02-12",-125,43,170.114583333333,9.12000012397766
"138","2017-02-12",-125,44,139.546944444444,8.20000004768372
"139","2017-02-12",-125,45,318.717222222222,6.38249999284744
"140","2017-02-12",-125,46,349.265694444444,5.21999999880791
"141","2017-02-12",-124,46,7.43208333333333,9.86500000953674
"142","2017-02-12",-126,47,31.5031944444444,1.1649999730289
"143","2017-02-12",-125,47,106.110138888889,5.46499988436699
"144","2017-02-12",-126,48,34.0193055555556,2.4349999986589
"145","2017-02-12",-125,48,15.0458333333333,6.2049999833107
"146","2017-02-19",-119,33,13.7652777777778,19.6000003814697
"147","2017-02-19",-118,33,3.15805555555556,19.5125002861023
"148","2017-02-19",-121,34,1.99902777777778,19.0999994277954
"149","2017-02-19",-123,36,0.420833333333333,17.5700001716614
"150","2017-02-19",-123,37,2.44805555555556,16.9574999809265
"151","2017-02-19",-125,40,2.2125,9.56499981880188
"152","2017-02-19",-126,43,0.697361111111111,7.46250009536743
"153","2017-02-19",-125,43,44.9016666666667,9.28249990940094
"154","2017-02-19",-125,44,160.547777777778,8.33000004291534
"155","2017-02-19",-125,45,360.183194444444,6.48250007629395
"156","2017-02-19",-125,46,329.251805555556,5.28499999642372
"157","2017-02-19",-124,46,8.93166666666667,10.0150001049042
"158","2017-02-19",-126,47,43.31,1.13249997515231
"159","2017-02-19",-125,47,83.7986111111111,5.5050000846386
"160","2017-02-19",-126,48,40.5693055555556,2.41249991673976
"161","2017-02-19",-125,48,71.1444444444444,6.24500006437302
"162","2017-02-26",-120,33,3.195,19.1474995613098
"163","2017-02-26",-119,33,14.0626388888889,19.1849994659424
"164","2017-02-26",-118,33,9.04361111111111,19.2074999809265
"165","2017-02-26",-123,36,7.54041666666667,16.9349999427795
"166","2017-02-26",-122,36,11.7181944444444,17.2425003051758
"167","2017-02-26",-123,37,67.36375,16.3449995517731
"168","2017-02-26",-125,40,76.9390277777778,9.3274998664856
"169","2017-02-26",-126,41,11.4584722222222,7.91250002384186
"170","2017-02-26",-125,41,80.9709722222222,8.38999998569489
"171","2017-02-26",-125,42,57.3481944444444,8.68500006198883
"172","2017-02-26",-125,43,250.541805555556,9.01250004768372
"173","2017-02-26",-125,44,369.185,8.11749994754791
"174","2017-02-26",-125,45,481.848333333333,6.36249989271164
"175","2017-02-26",-125,46,411.104027777778,5.24249991774559
"176","2017-02-26",-124,46,6.24222222222222,9.68249988555908
"177","2017-02-26",-126,47,44.3229166666667,1.37250002473593
"178","2017-02-26",-125,47,60.0794444444444,5.45749995112419
"179","2017-02-26",-126,48,30.6036111111111,2.56499996781349
"180","2017-02-26",-125,48,24.9669444444444,6.12999993562698
"181","2017-03-05",-120,32,8.12541666666667,20.25
"182","2017-03-05",-120,33,26.4502777777778,19.6599998474121
"183","2017-03-05",-119,33,40.3141666666667,19.6000003814697
"184","2017-03-05",-118,33,15.0438888888889,19.5550003051758
"185","2017-03-05",-120,34,4.09944444444444,19.0699996948242
"186","2017-03-05",-123,36,6.65263888888889,17.6399998664856
"187","2017-03-05",-124,37,8.76930555555556,15.9375
"188","2017-03-05",-123,37,94.2341666666667,17.0224995613098
"189","2017-03-05",-124,38,9.93708333333333,15.1124997138977
"190","2017-03-05",-125,40,22.7390277777778,9.3824999332428
"191","2017-03-05",-125,41,28.3302777777778,8.40249991416931
"192","2017-03-05",-125,42,88.2990277777778,8.79749989509583
"193","2017-03-05",-125,43,39.2786111111111,9.26500010490417
"194","2017-03-05",-125,44,111.3575,8.47750020027161
"195","2017-03-05",-125,45,211.655138888889,6.77500015497208
"196","2017-03-05",-125,46,151.234166666667,5.67000007629395
"197","2017-03-05",-124,46,0.816805555555556,10.1400001049042
"198","2017-03-05",-126,47,37.6191666666667,1.81500004604459
"199","2017-03-05",-125,47,57.3675,5.8649999499321
"200","2017-03-05",-126,48,49.3627777777778,2.96500012278557
"201","2017-03-05",-125,48,75.0036111111111,6.5
"202","2017-03-12",-120,33,14.1820833333333,20.0900001525879
"203","2017-03-12",-119,33,56.9345833333333,19.9749999046326
"204","2017-03-12",-118,33,21.9698611111111,19.8424997329712
"205","2017-03-12",-121,34,52.5786111111111,19.5450000762939
"206","2017-03-12",-120,34,2.59541666666667,19.4924998283386
"207","2017-03-12",-122,35,25.6805555555556,18.8924999237061
"208","2017-03-12",-123,36,18.8338888888889,17.9725003242493
"209","2017-03-12",-122,36,5.33875,18.3000001907349
"210","2017-03-12",-123,37,60.3543055555556,17.3575000762939
"211","2017-03-12",-126,40,1.06652777777778,8.30749988555908
"212","2017-03-12",-125,40,63.6825,9.26749992370605
"213","2017-03-12",-125,41,25.0506944444444,8.2224999666214
"214","2017-03-12",-125,42,46.9275,8.64749991893768
"215","2017-03-12",-125,43,201.555972222222,9.21999979019165
"216","2017-03-12",-126,44,1.20833333333333,5.33249992132187
"217","2017-03-12",-125,44,224.182916666667,8.52249979972839
"218","2017-03-12",-125,45,280.698888888889,6.86250001192093
"219","2017-03-12",-126,46,13.4395833333333,1.43000003695488
"220","2017-03-12",-125,46,169.078194444444,5.78500008583069
"221","2017-03-12",-124,46,3.61583333333333,10.3624999523163
"222","2017-03-12",-126,47,78.2316666666667,1.91500000655651
"223","2017-03-12",-125,47,13.5370833333333,5.99499994516373
"224","2017-03-12",-126,48,76.7443055555556,3.06999999284744
"225","2017-03-12",-125,48,8.10958333333333,6.62749993801117
"226","2017-03-19",-120,33,14.56875,20.1549997329712
"227","2017-03-19",-119,33,44.0919444444444,20.1899995803833
"228","2017-03-19",-118,33,16.7109722222222,20.1774997711182
"229","2017-03-19",-121,34,10.1598611111111,19.4774994850159
"230","2017-03-19",-120,34,7.99680555555556,19.5649995803833
"231","2017-03-19",-123,35,3.43472222222222,18.4425005912781
"232","2017-03-19",-122,35,79.0765277777778,18.7475004196167
"233","2017-03-19",-123,36,12.2255555555556,17.8450002670288
"234","2017-03-19",-122,36,6.34791666666667,18.1650004386902
"235","2017-03-19",-124,37,14.5590277777778,16.2049996852875
"236","2017-03-19",-123,37,48.5666666666667,17.2424998283386
"237","2017-03-19",-124,38,1.74555555555556,15.4225001335144
"238","2017-03-19",-125,40,19.3561111111111,10.0074999332428
"239","2017-03-19",-125,41,2.38347222222222,9.03999996185303
"240","2017-03-19",-125,42,84.9856944444444,9.37249994277954
"241","2017-03-19",-125,43,50.1176388888889,9.76249980926514
"242","2017-03-19",-125,44,189.631666666667,8.96999979019165
"243","2017-03-19",-125,45,233.465277777778,7.32749998569489
"244","2017-03-19",-126,46,16.9834722222222,2.17500001192093
"245","2017-03-19",-125,46,189.402222222222,6.26999992132187
"246","2017-03-19",-124,46,5.50472222222222,10.5174999237061
"247","2017-03-19",-126,47,182.389722222222,2.62749999761581
"248","2017-03-19",-125,47,114.805277777778,6.44999986886978
"249","2017-03-19",-126,48,115.908472222222,3.72500002384186
"250","2017-03-19",-125,48,28.2808333333333,7.03999996185303
"251","2017-03-26",-120,33,7.64597222222222,21.0200004577637
"252","2017-03-26",-119,33,25.7166666666667,20.9275002479553
"253","2017-03-26",-118,33,17.8734722222222,20.8249998092651
"254","2017-03-26",-120,34,3.09805555555556,20.3999996185303
"255","2017-03-26",-123,36,4.68513888888889,18.914999961853
"256","2017-03-26",-122,36,7.61875,19.164999961853
"257","2017-03-26",-124,37,3.395,17.2499995231628
"258","2017-03-26",-123,37,20.41125,18.2724995613098
"259","2017-03-26",-126,40,1.35458333333333,9.75500011444092
"260","2017-03-26",-125,40,38.2463888888889,10.6375000476837
"261","2017-03-26",-125,41,42.0981944444444,9.61749982833862
"262","2017-03-26",-125,42,38.6058333333333,9.99249982833862
"263","2017-03-26",-125,43,75.5898611111111,10.5099999904633
"264","2017-03-26",-126,44,2.91208333333333,7.23250007629395
"265","2017-03-26",-125,44,157.281666666667,9.94750010967255
"266","2017-03-26",-125,45,61.4625,8.57000005245209
"267","2017-03-26",-125,46,75.1991666666667,7.67250001430511
"268","2017-03-26",-126,47,73.3411111111111,4.59249991178513
"269","2017-03-26",-125,47,54.8994444444444,7.76499998569489
"270","2017-03-26",-126,48,10.5293055555556,5.33000004291534
"271","2017-04-02",-119,32,0.449583333333333,21.5599999427795
"272","2017-04-02",-120,33,5.51652777777778,20.9875001907349
"273","2017-04-02",-119,33,23.7286111111111,20.9400000572205
"274","2017-04-02",-118,33,6.29680555555556,20.8849997520447
"275","2017-04-02",-120,34,1.30930555555556,20.3725004196167
"276","2017-04-02",-122,35,3.38263888888889,19.7224998474121
"277","2017-04-02",-123,36,1.91694444444444,18.8750004768372
"278","2017-04-02",-122,36,8.57263888888889,19.1100001335144
"279","2017-04-02",-125,43,88.9570833333333,11.0924999713898
"280","2017-04-02",-126,44,1.23847222222222,8.33000004291534
"281","2017-04-02",-125,44,125.526388888889,10.602499961853
"282","2017-04-02",-125,45,115.361388888889,9.44749999046326
"283","2017-04-02",-125,46,209.242361111111,8.71000003814697
"284","2017-04-02",-124,46,0.604305555555556,11.6725001335144
"285","2017-04-02",-126,47,41.7393055555556,6.3199999332428
"286","2017-04-02",-125,47,47.6184722222222,8.72000002861023
"287","2017-04-02",-126,48,3.72625,6.73749995231628
"288","2017-04-02",-125,48,5.09125,8.84249997138977
"289","2017-04-02",-120,33,7.68930555555556,20.9875001907349
"290","2017-04-02",-119,33,31.0759722222222,20.9400000572205
"291","2017-04-02",-118,33,7.13527777777778,20.8849997520447
"292","2017-04-02",-121,34,11.4051388888889,20.3900003433228
"293","2017-04-02",-120,34,2.37666666666667,20.3725004196167
"294","2017-04-02",-123,35,8.08861111111111,19.5050001144409
"295","2017-04-02",-122,35,86.5965277777778,19.7224998474121
"296","2017-04-02",-123,36,17.8352777777778,18.8750004768372
"297","2017-04-02",-122,36,27.1247222222222,19.1100001335144
"298","2017-04-02",-123,37,69.5881944444444,18.2424998283386
"299","2017-04-02",-125,40,18.8084722222222,11.3425002098083
"300","2017-04-02",-125,41,6.29916666666667,10.4075002670288
"301","2017-04-02",-125,42,10.8570833333333,10.6875
"302","2017-04-02",-125,43,199.735277777778,11.0924999713898
"303","2017-04-02",-126,44,2.43222222222222,8.33000004291534
"304","2017-04-02",-125,44,71.2958333333333,10.602499961853
"305","2017-04-02",-125,45,176.37375,9.44749999046326
"306","2017-04-02",-125,46,154.744166666667,8.71000003814697
"307","2017-04-02",-124,46,2.62041666666667,11.6725001335144
"308","2017-04-02",-126,47,62.8113888888889,6.3199999332428
"309","2017-04-02",-125,47,81.4426388888889,8.72000002861023
"310","2017-04-02",-126,48,19.3622222222222,6.73749995231628
"311","2017-04-02",-125,48,0.529861111111111,8.84249997138977
"312","2017-04-09",-120,33,5.11986111111111,21.8000001907349
"313","2017-04-09",-119,33,28.6059722222222,21.6275000572205
"314","2017-04-09",-118,33,15.5427777777778,21.4624996185303
"315","2017-04-09",-121,34,44.1404166666667,21.2649998664856
"316","2017-04-09",-120,34,7.61861111111111,21.1599998474121
"317","2017-04-09",-122,35,6.22847222222222,20.6124997138977
"318","2017-04-09",-123,36,25.6452777777778,19.7399997711182
"319","2017-04-09",-122,36,25.6651388888889,19.9775004386902
"320","2017-04-09",-123,37,37.3005555555556,19.085000038147
"321","2017-04-09",-125,38,12.2002777777778,15.2974998950958
"322","2017-04-09",-124,38,45.8838888888889,17.3625001907349
"323","2017-04-09",-125,39,23.6711111111111,13.9674999713898
"324","2017-04-09",-125,41,36.1209722222222,11.3500001430511
"325","2017-04-09",-125,42,92.0695833333333,11.6124999523163
"326","2017-04-09",-125,43,18.1868055555556,12.0024998188019
"327","2017-04-09",-126,44,7.43541666666667,9.68499994277954
"328","2017-04-09",-125,44,110.22625,11.6374998092651
"329","2017-04-09",-125,45,78.6752777777778,10.7024998664856
"330","2017-04-09",-125,46,39.0019444444444,10.0999999046326
"331","2017-04-09",-124,46,5.01861111111111,12.4700000286102
"332","2017-04-09",-126,47,39.3244444444444,8.25499987602234
"333","2017-04-09",-125,47,7.12375,10.0124998092651
"334","2017-04-09",-126,48,18.9979166666667,8.35999989509583
"335","2017-04-16",-119,32,8.18486111111111,22.9524998664856
"336","2017-04-16",-119,33,44.1240277777778,22.2925000190735
"337","2017-04-16",-118,33,11.1270833333333,22.0224995613098
"338","2017-04-16",-121,34,16.5847222222222,22.1349992752075
"339","2017-04-16",-120,34,5.83708333333333,21.9124999046326
"340","2017-04-16",-119,34,0.0958333333333333,21.6300001144409
"341","2017-04-16",-122,35,26.2933333333333,21.552499294281
"342","2017-04-16",-123,36,27.8573611111111,20.710000038147
"343","2017-04-16",-122,36,16.8047222222222,20.8824996948242
"344","2017-04-16",-124,37,1.98847222222222,19.0899996757507
"345","2017-04-16",-123,37,72.3020833333333,20.0125002861023
"346","2017-04-16",-125,38,9.07388888888889,15.9300000667572
"347","2017-04-16",-124,38,19.3001388888889,18.2199997901917
"348","2017-04-16",-125,39,59.4279166666667,14.6124999523163
"349","2017-04-16",-125,40,32.4176388888889,12.8949999809265
"350","2017-04-16",-125,41,50.0288888888889,11.9549999237061
"351","2017-04-16",-125,42,143.552638888889,12.2174999713898
"352","2017-04-16",-126,43,2.28666666666667,11.3000001907349
"353","2017-04-16",-125,43,127.330277777778,12.7200000286102
"354","2017-04-16",-125,44,244.061111111111,12.602499961853
"355","2017-04-16",-125,45,147.390694444444,11.9824998378754
"356","2017-04-16",-126,46,15.3226388888889,10.1449999809265
"357","2017-04-16",-125,46,303.085972222222,11.5574998855591
"358","2017-04-16",-124,46,4.00388888888889,13.2874999046326
"359","2017-04-16",-126,47,200.453333333333,10.3424999713898
"360","2017-04-16",-125,47,197.91375,11.3499999046326
"361","2017-04-16",-126,48,97.2526388888889,10.0574998855591
"362","2017-04-16",-125,48,7.52597222222222,10.9599997997284
"363","2017-04-23",-119,32,4.42263888888889,23.2999997138977
"364","2017-04-23",-119,33,90.6720833333333,22.6300001144409
"365","2017-04-23",-118,33,15.1509722222222,22.3199996948242
"366","2017-04-23",-120,34,6.80041666666667,22.2475004196167
"367","2017-04-23",-119,34,0.390694444444444,21.960000038147
"368","2017-04-23",-123,36,24.59625,20.9025001525879
"369","2017-04-23",-122,36,62.5825,21.1149997711182
"370","2017-04-23",-123,37,69.3583333333333,20.2074999809265
"371","2017-04-23",-124,38,0.0793055555555556,18.5075001716614
"372","2017-04-23",-125,39,18.1291666666667,15.2499997615814
"373","2017-04-23",-126,40,6.32847222222222,12.8099999427795
"374","2017-04-23",-125,40,39.0363888888889,13.6424999237061
"375","2017-04-23",-125,41,23.6168055555556,12.7474999427795
"376","2017-04-23",-125,42,111.708611111111,12.875
"377","2017-04-23",-126,43,1.10805555555556,11.8849999904633
"378","2017-04-23",-125,43,152.104305555556,13.2275002002716
"379","2017-04-23",-126,44,0.459861111111111,11.6849999427795
"380","2017-04-23",-125,44,151.321666666667,13.1000001430511
