"","time","long","lat","fh","sst"
"381","2017-04-23",-125,45,51.8098611111111,12.6050000190735
"382","2017-04-23",-125,46,189.647777777778,12.2449998855591
"383","2017-04-23",-124,46,0.237638888888889,13.539999961853
"384","2017-04-23",-126,47,43.2604166666667,11.3899998664856
"385","2017-04-23",-125,47,109.901944444444,11.9649999141693
"386","2017-04-23",-126,48,53.9325,10.9249999523163
"387","2017-04-30",-119,33,55.7652777777778,23.6600003242493
"388","2017-04-30",-118,33,14.3886111111111,23.2674999237061
"389","2017-04-30",-121,34,47.81125,23.5624995231628
"390","2017-04-30",-120,34,8.44638888888889,23.3224997520447
"391","2017-04-30",-119,34,13.7429166666667,22.9725003242493
"392","2017-04-30",-123,36,23.2215277777778,22.125
"393","2017-04-30",-122,36,80.6284722222222,22.2575001716614
"394","2017-04-30",-123,37,11.215,21.4124994277954
"395","2017-04-30",-125,40,12.4413888888889,15.4875001907349
"396","2017-04-30",-126,41,8.63083333333333,13.9250001907349
"397","2017-04-30",-125,41,57.0875,14.4500000476837
"398","2017-04-30",-125,42,42.7986111111111,14.4375002384186
"399","2017-04-30",-125,43,251.925972222222,14.7350001335144
"400","2017-04-30",-126,44,64.9390277777778,13.6350002288818
"401","2017-04-30",-125,44,382.944722222222,14.6725001335144
"402","2017-04-30",-125,45,308.951944444444,14.3475000858307
"403","2017-04-30",-126,46,8.49763888888889,13.6975002288818
"404","2017-04-30",-125,46,339.663333333333,14.0824999809265
"405","2017-04-30",-124,46,0.625694444444444,14.7849998474121
"406","2017-04-30",-126,47,18.83125,13.7000000476837
"407","2017-04-30",-125,47,216.918888888889,13.6974999904633
"408","2017-04-30",-126,48,63.9008333333333,12.9599997997284
"409","2017-04-30",-125,48,10.7177777777778,12.9749999046326
"410","2017-05-07",-119,32,3.04027777777778,24.6300001144409
"411","2017-05-07",-121,33,0.883194444444444,24.5650000572205
"412","2017-05-07",-119,33,33.5973611111111,23.9425001144409
"413","2017-05-07",-118,33,4.54819444444444,23.5699996948242
"414","2017-05-07",-121,34,13.6558333333333,23.8650002479553
"415","2017-05-07",-120,34,10.2654166666667,23.6075005531311
"416","2017-05-07",-119,34,22.9740277777778,23.2550001144409
"417","2017-05-07",-123,36,19.9920833333333,22.5574998855591
"418","2017-05-07",-122,36,39.3679166666667,22.5949997901917
"419","2017-05-07",-123,37,41.8165277777778,21.8550000190735
"420","2017-05-07",-125,40,2.54611111111111,17.1150000095367
"421","2017-05-07",-126,42,1.36458333333333,15.2599999904633
"422","2017-05-07",-125,42,58.0515277777778,15.9149997234344
"423","2017-05-07",-125,43,81.1572222222222,16.0224997997284
"424","2017-05-07",-126,44,3.63902777777778,15.3224999904633
"425","2017-05-07",-125,44,267.832083333333,15.9075000286102
"426","2017-05-07",-125,45,403.337361111111,15.6825001239777
"427","2017-05-07",-126,46,16.5041666666667,15.6924998760223
"428","2017-05-07",-125,46,555.635416666667,15.4725000858307
"429","2017-05-07",-124,46,3.83625,15.5025000572205
"430","2017-05-07",-126,47,74.30375,15.5674998760223
"431","2017-05-07",-125,47,450.42,14.9900000095367
"432","2017-05-07",-126,48,97.4016666666667,14.6174998283386
"433","2017-05-07",-125,48,0.486527777777778,14.1150000095367
"434","2017-05-07",-123,49,0.641666666666667,13.5775001049042
"435","2017-05-14",-119,33,53.7543055555556,24.3499999046326
"436","2017-05-14",-118,33,16.9184722222222,23.897500038147
"437","2017-05-14",-121,34,12.4826388888889,24.2874999046326
"438","2017-05-14",-120,34,2.05152777777778,24.0324997901917
"439","2017-05-14",-119,34,5.17138888888889,23.647500038147
"440","2017-05-14",-123,36,22.1620833333333,22.9024996757507
"441","2017-05-14",-122,36,16.3179166666667,22.9699997901917
"442","2017-05-14",-124,37,1.86055555555556,21.7249994277954
"443","2017-05-14",-123,37,60.4913888888889,22.1849994659424
"444","2017-05-14",-125,40,4.22916666666667,17.2300004959106
"445","2017-05-14",-125,41,4.37277777777778,16.440000295639
"446","2017-05-14",-126,42,0.796111111111111,15.7550001144409
"447","2017-05-14",-125,42,65.8813888888889,16.4100000858307
"448","2017-05-14",-126,43,0.246111111111111,15.8050003051758
"449","2017-05-14",-125,43,185.395277777778,16.5149998664856
"450","2017-05-14",-126,44,18.1918055555556,16.272500038147
"451","2017-05-14",-125,44,335.995555555556,16.5299997329712
"452","2017-05-14",-125,45,125.286944444444,16.5174999237061
"453","2017-05-14",-126,46,1.30986111111111,17.1624999046326
"454","2017-05-14",-125,46,828.850416666667,16.3925001621246
"455","2017-05-14",-124,46,0.0325,15.9000000953674
"456","2017-05-14",-126,47,438.702916666667,16.8824999332428
"457","2017-05-14",-125,47,91.4719444444444,15.7900002002716
"458","2017-05-14",-126,48,90.475,15.6699998378754
"459","2017-05-14",-123,49,5.73777777777778,13.7874999046326
"460","2017-05-21",-119,32,0.137361111111111,25.9250001907349
"461","2017-05-21",-120,33,1.45305555555556,25.6074995994568
"462","2017-05-21",-119,33,56.7426388888889,25.1949996948242
"463","2017-05-21",-118,33,7.41666666666667,24.6849999427795
"464","2017-05-21",-120,34,1.75166666666667,24.8724999427795
"465","2017-05-21",-123,36,11.3831944444444,23.7325005531311
"466","2017-05-21",-122,36,75.36875,23.7950000762939
"467","2017-05-21",-124,37,16.2565277777778,22.5575003623962
"468","2017-05-21",-123,37,82.0098611111111,22.9875001907349
"469","2017-05-21",-125,41,29.0240277777778,17.4374995231628
"470","2017-05-21",-125,42,47.9363888888889,17.3474998474121
"471","2017-05-21",-125,43,217.240138888889,17.3500003814697
"472","2017-05-21",-126,44,1.55875,17.1999998092651
"473","2017-05-21",-125,44,214.265277777778,17.3125
"474","2017-05-21",-125,45,746.657638888889,17.3124995231628
"475","2017-05-21",-126,46,432.059305555556,18.1199998855591
"476","2017-05-21",-125,46,2405.67472222222,17.164999961853
"477","2017-05-21",-124,46,3.89638888888889,16.4900002479553
"478","2017-05-21",-126,47,1077.01166666667,17.727499961853
"479","2017-05-21",-125,47,280.56375,16.4874999523163
"480","2017-05-21",-126,48,228.381388888889,16.4324998855591
"481","2017-05-21",-125,48,4.73333333333333,15.3474996089935
"482","2017-05-28",-120,33,0.329166666666667,25.4574999809265
"483","2017-05-28",-119,33,66.9893055555556,25.0774998664856
"484","2017-05-28",-118,33,4.71486111111111,24.6424999237061
"485","2017-05-28",-121,34,11.7958333333333,25.027500629425
"486","2017-05-28",-123,36,10.3834722222222,23.8199996948242
"487","2017-05-28",-122,36,35.3454166666667,23.7749996185303
"488","2017-05-28",-123,37,38.9819444444444,23.0875000953674
"489","2017-05-28",-125,40,26.3702777777778,19.5425000190735
"490","2017-05-28",-125,41,187.877222222222,18.9500002861023
"491","2017-05-28",-125,42,93.0130555555556,18.727499961853
"492","2017-05-28",-125,43,638.915694444444,18.414999961853
"493","2017-05-28",-126,44,7.68527777777778,18.3625001907349
"494","2017-05-28",-125,44,243.024166666667,18.1425004005432
"495","2017-05-28",-125,45,549.005833333333,18.0525002479553
"496","2017-05-28",-126,46,8.18888888888889,19
"497","2017-05-28",-125,46,1867.36638888889,17.835000038147
"498","2017-05-28",-124,46,1.35666666666667,16.8449997901917
"499","2017-05-28",-126,47,482.592916666667,18.4850001335144
"500","2017-05-28",-125,47,907.37,17.102499961853
"501","2017-05-28",-126,48,413.695972222222,17.1950001716614
"502","2017-05-28",-125,48,4.28930555555556,15.9549996852875
"503","2017-05-28",-123,49,0.184583333333333,14.3999998569489
"504","2017-06-04",-119,32,0.71125,26.0199995040894
"505","2017-06-04",-121,33,11.53,26.0749998092651
"506","2017-06-04",-119,33,70.2695833333333,25.3224997520447
"507","2017-06-04",-118,33,5.02930555555556,24.9199995994568
"508","2017-06-04",-121,34,1.78305555555556,25.3649997711182
"509","2017-06-04",-120,34,0.349166666666667,25.0174999237061
"510","2017-06-04",-123,36,8.00388888888889,24.3850002288818
"511","2017-06-04",-122,36,60.7325,24.2199997901917
"512","2017-06-04",-123,37,28.4061111111111,23.6725001335144
"513","2017-06-04",-124,39,16.9602777777778,22.1574997901917
"514","2017-06-04",-125,40,3.28694444444444,21.0899996757507
"515","2017-06-04",-125,41,245.177361111111,20.5999999046326
"516","2017-06-04",-125,42,9.89944444444444,20.3025002479553
"517","2017-06-04",-126,43,23.4883333333333,19.772500038147
"518","2017-06-04",-125,43,1616.74861111111,19.7850003242493
"519","2017-06-04",-126,44,209.264305555556,19.7850003242493
"520","2017-06-04",-125,44,764.220694444444,19.3350005149841
"521","2017-06-04",-125,45,334.779583333333,19.1575002670288
"522","2017-06-04",-126,46,0.370416666666667,20.1275000572205
"523","2017-06-04",-125,46,1814.05625,18.8800001144409
"524","2017-06-04",-126,47,461.680138888889,19.5349998474121
"525","2017-06-04",-125,47,199.960138888889,18.1225004196167
"526","2017-06-04",-126,48,374.65375,18.2949995994568
"527","2017-06-04",-125,48,2.77583333333333,17.0049998760223
"528","2017-06-11",-119,32,1.17583333333333,26.6225004196167
"529","2017-06-11",-120,33,2.81708333333333,26.25
"530","2017-06-11",-119,33,97.5980555555556,25.9075002670288
"531","2017-06-11",-118,33,8.30291666666667,25.5375003814697
"532","2017-06-11",-121,34,4.83680555555556,25.8474998474121
"533","2017-06-11",-120,34,1.40333333333333,25.5349998474121
"534","2017-06-11",-122,35,9.34069444444444,25.4074997901917
"535","2017-06-11",-123,36,13.7623611111111,24.8975005149841
"536","2017-06-11",-122,36,61.7231944444444,24.6825003623962
"537","2017-06-11",-123,37,16.2327777777778,24.1725001335144
"538","2017-06-11",-124,38,9.85569444444444,23.5449995994568
"539","2017-06-11",-124,39,4.31666666666667,22.7300000190735
"540","2017-06-11",-125,40,3.56708333333333,21.7975001335144
"541","2017-06-11",-126,41,16.4802777777778,21.2750005722046
"542","2017-06-11",-125,41,198.260555555556,21.3625001907349
"543","2017-06-11",-125,42,145.475833333333,21.0750002861023
"544","2017-06-11",-126,43,6.295,20.6224999427795
"545","2017-06-11",-125,43,800.349027777778,20.5025000572205
"546","2017-06-11",-126,44,90.7719444444444,20.6600003242493
"547","2017-06-11",-125,44,619.814027777778,20.0374999046326
"548","2017-06-11",-126,45,11.4344444444444,21.0450005531311
"549","2017-06-11",-125,45,316.518055555556,19.9000000953674
"550","2017-06-11",-126,46,13.4554166666667,21.1450004577637
"551","2017-06-11",-125,46,1309.74930555556,19.6600003242493
"552","2017-06-11",-126,47,241.817916666667,20.5450000762939
"553","2017-06-11",-125,47,712.591527777778,18.8700003623962
"554","2017-06-11",-126,48,88.4215277777778,19.1875
"555","2017-06-11",-125,48,17.9290277777778,17.6675000190735
"556","2017-06-18",-119,32,10.0463888888889,26.597499370575
"557","2017-06-18",-119,33,28.2880555555556,25.9124999046326
"558","2017-06-18",-118,33,9.76958333333333,25.5024995803833
"559","2017-06-18",-120,34,0.603472222222222,25.6075000762939
"560","2017-06-18",-122,35,9.47541666666667,25.5650000572205
"561","2017-06-18",-123,36,16.0284722222222,25.085000038147
"562","2017-06-18",-122,36,84.9952777777778,24.8575000762939
"563","2017-06-18",-123,37,15.1416666666667,24.3724999427795
"564","2017-06-18",-124,38,18.9923611111111,23.7200002670288
"565","2017-06-18",-125,39,1.30583333333333,22.7975001335144
"566","2017-06-18",-124,39,17.5188888888889,22.8724999427795
"567","2017-06-18",-125,40,82.3373611111111,21.7350001335144
"568","2017-06-18",-125,41,244.597222222222,21.2400002479553
"569","2017-06-18",-129,42,20.8048611111111,19.8800001144409
"570","2017-06-18",-128,42,4.75847222222222,20.0625004768372
"571","2017-06-18",-126,42,5.91777777777778,20.9150004386902
"572","2017-06-18",-125,42,13.375,21.0075001716614
"573","2017-06-18",-128,43,30.8952777777778,20.2350001335144
"574","2017-06-18",-127,43,9.72916666666667,20.4900002479553
"575","2017-06-18",-126,43,10.4334722222222,20.6950001716614
"576","2017-06-18",-125,43,273.2925,20.5650000572205
"577","2017-06-18",-128,44,6.64319444444444,21.0849995613098
"578","2017-06-18",-127,44,34.4319444444444,21.1949996948242
"579","2017-06-18",-126,44,188.199722222222,20.9324998855591
"580","2017-06-18",-125,44,299.321527777778,20.2425003051758
"581","2017-06-18",-126,45,10.2941666666667,21.4924998283386
"582","2017-06-18",-125,45,182.042222222222,20.2275004386902
"583","2017-06-18",-127,46,2.37402777777778,22.3699998855591
"584","2017-06-18",-125,46,1686.39361111111,20.0750002861023
"585","2017-06-18",-124,46,4.87347222222222,18.5300002098083
"586","2017-06-18",-126,47,766.790694444444,21.1575002670288
"587","2017-06-18",-125,47,173.46375,19.2825002670288
"588","2017-06-18",-126,48,26.1693055555556,19.6825003623962
"589","2017-06-18",-125,48,9.17722222222222,18.0125002861023
"590","2017-06-18",-123,49,0.116666666666667,15.8625001907349
"591","2017-06-25",-119,32,2.04388888888889,26.0500001907349
"592","2017-06-25",-120,33,9.32333333333333,25.9250001907349
"593","2017-06-25",-119,33,24.1773611111111,25.3924999237061
"594","2017-06-25",-118,33,13.0269444444444,24.8775000572205
"595","2017-06-25",-121,34,20.5640277777778,25.7675004005432
"596","2017-06-25",-122,35,10.4344444444444,25.5625
"597","2017-06-25",-123,36,23.7530555555556,25.2600002288818
"598","2017-06-25",-122,36,84.5640277777778,24.8724999427795
"599","2017-06-25",-124,37,45.2825,24.8375000953674
"600","2017-06-25",-123,37,92.1204166666667,24.5699996948242
"601","2017-06-25",-124,38,14.3570833333333,24.1350002288818
"602","2017-06-25",-125,39,36.6430555555556,23.539999961853
"603","2017-06-25",-124,39,33.0059722222222,23.3225002288818
"604","2017-06-25",-126,41,9.13375,22.0025000572205
"605","2017-06-25",-125,41,270.455555555556,21.960000038147
"606","2017-06-25",-125,42,35.1626388888889,21.727499961853
"607","2017-06-25",-128,43,2.78736111111111,21.6574997901917
"608","2017-06-25",-126,43,17.0509722222222,21.6525001525879
"609","2017-06-25",-125,43,809.405277777778,21.2699999809265
"610","2017-06-25",-127,44,52.9356944444444,22.4275007247925
"611","2017-06-25",-126,44,92.6069444444444,21.9300003051758
"612","2017-06-25",-125,44,479.403888888889,20.9649996757507
"613","2017-06-25",-127,45,92.7851388888889,23.2325005531311
"614","2017-06-25",-126,45,220.823333333333,22.5525002479553
"615","2017-06-25",-125,45,80.7248611111111,21.0074996948242
"616","2017-06-25",-126,46,5.74041666666667,22.7975001335144
"617","2017-06-25",-125,46,1526.47708333333,20.8824996948242
"618","2017-06-25",-126,47,138.594583333333,22.147500038147
"619","2017-06-25",-125,47,270.291944444444,20.0449995994568
"620","2017-06-25",-126,48,183.085416666667,20.5974998474121
"621","2017-06-25",-125,48,0.317916666666667,18.7174997329712
"622","2017-07-02",-119,33,26.6404166666667,25.7149996757507
"623","2017-07-02",-118,33,23.0483333333333,25.1599998474121
"624","2017-07-02",-121,34,2.75083333333333,26.1824998855591
"625","2017-07-02",-122,35,43.5131944444444,26.0824999809265
"626","2017-07-02",-121,35,0.711388888888889,25.5574998855591
"627","2017-07-02",-122,36,8.65208333333333,25.4450001716614
"628","2017-07-02",-127,42,1.67625,24.3999996185303
"629","2017-07-02",-125,42,5.65777777777778,24.0675005912781
"630","2017-07-02",-127,43,57.7072222222222,24.6799998283386
"631","2017-07-02",-126,43,36.8095833333333,24.3550000190735
"632","2017-07-02",-125,43,184.704861111111,23.4425001144409
"633","2017-07-02",-126,44,34.2598611111111,24.8949999809265
"634","2017-07-02",-125,44,219.946666666667,23.1875
"635","2017-07-02",-126,45,2.18763888888889,25.9200000762939
"636","2017-07-02",-125,45,28.6448611111111,23.4875001907349
"637","2017-07-02",-126,46,15.7111111111111,26.3949999809265
"638","2017-07-02",-125,46,321.637222222222,23.5425000190735
"639","2017-07-02",-124,46,0.529166666666667,20.6875
"640","2017-07-02",-126,47,54.64875,25.6524996757507
"641","2017-07-02",-125,47,530.749305555556,22.625
"642","2017-07-02",-126,48,34.5927777777778,23.8049998283386
"643","2017-07-02",-119,32,2.64763888888889,26.3249998092651
"644","2017-07-02",-121,33,3.45791666666667,26.8074998855591
"645","2017-07-02",-119,33,19.4394444444444,25.7149996757507
"646","2017-07-02",-118,33,4.96708333333333,25.1599998474121
"647","2017-07-02",-122,34,34.0554166666667,26.7174997329712
"648","2017-07-02",-121,34,35.9480555555556,26.1824998855591
"649","2017-07-02",-120,34,3.91763888888889,25.6449999809265
"650","2017-07-02",-122,35,13.8534722222222,26.0824999809265
"651","2017-07-02",-123,36,3.85236111111111,25.9224996566772
"652","2017-07-02",-122,36,18.8569444444444,25.4450001716614
"653","2017-07-02",-123,37,72.1036111111111,25.2874999046326
"654","2017-07-02",-124,38,12.1233333333333,25.1624999046326
"655","2017-07-02",-126,40,6.22694444444444,24.9349999427795
"656","2017-07-02",-126,41,0.570555555555555,24.5375003814697
"657","2017-07-02",-125,41,231.380555555556,24.3324999809265
"658","2017-07-02",-125,42,0.556666666666667,24.0675005912781
"659","2017-07-02",-127,43,113.103611111111,24.6799998283386
"660","2017-07-02",-126,43,16.3579166666667,24.3550000190735
"661","2017-07-02",-125,43,189.35625,23.4425001144409
"662","2017-07-02",-128,44,1.29152777777778,25.8425002098083
"663","2017-07-02",-127,44,88.6393055555556,25.7425003051758
"664","2017-07-02",-125,44,146.504861111111,23.1875
"665","2017-07-02",-127,45,28.2425,26.9100003242493
"666","2017-07-02",-126,45,0.755138888888889,25.9200000762939
"667","2017-07-02",-125,45,85.43,23.4875001907349
"668","2017-07-02",-127,46,43.1597222222222,27.3675003051758
"669","2017-07-02",-126,46,28.5618055555556,26.3949999809265
"670","2017-07-02",-125,46,192.454305555556,23.5425000190735
"671","2017-07-02",-126,47,31.9679166666667,25.6524996757507
"672","2017-07-02",-125,47,408.802083333333,22.625
"673","2017-07-02",-126,48,20.6602777777778,23.8049998283386
"674","2017-07-09",-121,32,3.00472222222222,27.5700006484985
"675","2017-07-09",-120,32,4.94902777777778,26.9549999237061
"676","2017-07-09",-119,32,7.99555555555556,26.3824996948242
"677","2017-07-09",-121,33,13.6827777777778,26.9975004196167
"678","2017-07-09",-120,33,12.5155555555556,26.3874998092651
"679","2017-07-09",-119,33,26.0172222222222,25.8224997520447
"680","2017-07-09",-118,33,13.4897222222222,25.2399997711182
"681","2017-07-09",-121,34,8.69708333333333,26.4224996566772
"682","2017-07-09",-120,34,18.5306944444444,25.8224997520447
"683","2017-07-09",-123,36,6.75291666666667,26.5274996757507
"684","2017-07-09",-122,36,5.09416666666667,25.9324994087219
"685","2017-07-09",-124,37,2.98791666666667,26.2874999046326
"686","2017-07-09",-123,37,69.1693055555556,25.9349994659424
"687","2017-07-09",-124,38,4.92527777777778,25.6374998092651
"688","2017-07-09",-127,41,0.831388888888889,22.8200001716614
"689","2017-07-09",-126,41,1.19166666666667,22.7325000762939
"690","2017-07-09",-125,41,399.905833333333,22.8074998855591
"691","2017-07-09",-127,42,7.55194444444444,22.5125002861023
"692","2017-07-09",-125,42,21.5020833333333,22.6599998474121
"693","2017-07-09",-127,43,79.5486111111111,22.7650003433228
"694","2017-07-09",-126,43,45.1129166666667,22.7025003433228
"695","2017-07-09",-125,43,254.914305555556,22.6149997711182
"696","2017-07-09",-128,44,10.9465277777778,23.8550004959106
"697","2017-07-09",-127,44,73.5331944444444,23.7200002670288
"698","2017-07-09",-126,44,67.8422222222222,23.289999961853
"699","2017-07-09",-125,44,186.850138888889,22.6474995613098
"700","2017-07-09",-128,45,46.69375,24.7925000190735
"701","2017-07-09",-127,45,160.712361111111,24.6349997520447
"702","2017-07-09",-126,45,219.976666666667,24.0224995613098
"703","2017-07-09",-125,45,150.046944444444,22.8199996948242
"704","2017-07-09",-128,46,4.49388888888889,25.2949995994568
"705","2017-07-09",-127,46,1.89152777777778,24.9524993896484
"706","2017-07-09",-126,46,19.6541666666667,24.2999997138977
"707","2017-07-09",-125,46,709.230555555555,22.7650003433228
"708","2017-07-09",-126,47,41.4719444444444,23.772500038147
"709","2017-07-09",-125,47,914.570277777778,22.0725002288818
"710","2017-07-09",-126,48,120.161527777778,22.4574999809265
"711","2017-07-09",-125,48,5.96555555555556,20.9499998092651
"712","2017-07-16",-119,32,82.8831944444444,26.6599998474121
"713","2017-07-16",-121,33,0.701388888888889,27.5725002288818
"714","2017-07-16",-120,33,10.5506944444444,26.8400001525879
"715","2017-07-16",-119,33,28.6641666666667,26.1524996757507
"716","2017-07-16",-118,33,62.5240277777778,25.4749994277954
"717","2017-07-16",-121,34,3.75416666666667,27.0550003051758
"718","2017-07-16",-120,34,0.458611111111111,26.3299999237061
"719","2017-07-16",-123,36,27.7005555555556,27.522500038147
"720","2017-07-16",-122,36,4.91319444444444,26.7974996566772
"721","2017-07-16",-124,37,6.69180555555556,27.4900002479553
"722","2017-07-16",-123,37,22.0493055555556,26.9875001907349
"723","2017-07-16",-124,38,34.2926388888889,26.914999961853
"724","2017-07-16",-128,41,43.8955555555556,24.9475002288818
"725","2017-07-16",-127,41,0.419444444444444,24.7825002670288
"726","2017-07-16",-126,41,2.84833333333333,24.585000038147
"727","2017-07-16",-125,41,517.723055555556,24.5575003623962
"728","2017-07-16",-127,42,0.423611111111111,24.4724998474121
"729","2017-07-16",-126,42,32.0672222222222,24.4174995422363
"730","2017-07-16",-125,42,56.7515277777778,24.4175000190735
"731","2017-07-16",-126,43,116.502083333333,24.5724997520447
"732","2017-07-16",-125,43,232.764722222222,24.3674998283386
"733","2017-07-16",-127,44,18.5605555555556,25.5950002670288
"734","2017-07-16",-126,44,97.6158333333333,25.1525001525879
"735","2017-07-16",-125,44,301.139861111111,24.414999961853
"736","2017-07-16",-128,45,4.51263888888889,26.5550003051758
"737","2017-07-16",-127,45,6.85305555555556,26.4825005531311
"738","2017-07-16",-126,45,126.899166666667,25.8900003433228
"739","2017-07-16",-125,45,139.438472222222,24.6150002479553
"740","2017-07-16",-128,46,0.657638888888889,26.9225001335144
"741","2017-07-16",-126,46,109.360555555556,26.1200003623962
"742","2017-07-16",-125,46,1263.33055555556,24.5700001716614
"743","2017-07-16",-124,46,0.299166666666667,23.0275001525879
"744","2017-07-16",-126,47,339.332361111111,25.5625
"745","2017-07-16",-125,47,611.003888888889,23.9024996757507
"746","2017-07-16",-126,48,424.205694444444,24.3324999809265
"747","2017-07-23",-119,32,52.3690277777778,27.8575000762939
"748","2017-07-23",-119,33,9.22555555555556,27.3450002670288
"749","2017-07-23",-118,33,18.2329166666667,26.6350002288818
"750","2017-07-23",-121,34,5.90180555555556,28.210000038147
"751","2017-07-23",-120,34,0.483194444444444,27.5125002861023
"752","2017-07-23",-123,36,2.22138888888889,28.6424999237061
"753","2017-07-23",-122,36,7.21805555555556,27.9349999427795
"754","2017-07-23",-124,37,16.0533333333333,28.4974999427795
"755","2017-07-23",-123,37,120.301666666667,28.1075000762939
"756","2017-07-23",-124,38,24.4002777777778,27.9049997329712
"757","2017-07-23",-125,40,2.1875,25.8400001525879
"758","2017-07-23",-125,41,298.376111111111,25.1674995422363
"759","2017-07-23",-126,42,53.5294444444444,25.0450000762939
