"","time","long","lat","fh","sst"
"760","2017-07-23",-125,42,57.7444444444444,25.0974998474121
"761","2017-07-23",-127,43,7.43527777777778,25.3949995040894
"762","2017-07-23",-126,43,55.3436111111111,25.2349996566772
"763","2017-07-23",-125,43,217.312638888889,25.1349997520447
"764","2017-07-23",-126,44,0.525694444444444,25.7499995231628
"765","2017-07-23",-125,44,290.688194444444,25.2024998664856
"766","2017-07-23",-126,45,182.335972222222,26.3699998855591
"767","2017-07-23",-125,45,230.342638888889,25.3500003814697
"768","2017-07-23",-126,46,217.807083333333,26.5799999237061
"769","2017-07-23",-125,46,781.414583333333,25.2825002670288
"770","2017-07-23",-124,46,2.02402777777778,24.0250000953674
"771","2017-07-23",-126,47,237.595138888889,26.0924997329712
"772","2017-07-23",-125,47,49.1222222222222,24.664999961853
"773","2017-07-23",-126,48,429.379861111111,24.9524998664856
"774","2017-07-23",-125,48,59.1430555555556,23.6875
"775","2017-07-30",-120,32,5.12055555555555,28.0949993133545
"776","2017-07-30",-119,32,35.5234722222222,27.5
"777","2017-07-30",-119,33,3.50875,27.0025000572205
"778","2017-07-30",-118,33,8.46055555555556,26.3600006103516
"779","2017-07-30",-123,36,31.2251388888889,28.2400002479553
"780","2017-07-30",-122,36,13.5988888888889,27.4724998474121
"781","2017-07-30",-124,37,26.1404166666667,28.3025002479553
"782","2017-07-30",-123,37,239.073472222222,27.7275004386902
"783","2017-07-30",-126,38,10.2630555555556,28.8049998283386
"784","2017-07-30",-125,38,22.4768055555556,28.3025002479553
"785","2017-07-30",-124,38,92.5438888888889,27.7650003433228
"786","2017-07-30",-125,39,6.86222222222222,27.4450001716614
"787","2017-07-30",-124,39,5.74666666666667,27.1025004386902
"788","2017-07-30",-125,40,20.7054166666667,26.4050002098083
"789","2017-07-30",-125,41,114.555555555556,25.8225002288818
"790","2017-07-30",-125,42,136.227916666667,25.6550002098083
"791","2017-07-30",-128,43,14.3423611111111,26.3375000953674
"792","2017-07-30",-127,43,41.5534722222222,26.0774998664856
"793","2017-07-30",-126,43,44.2276388888889,25.8099999427795
"794","2017-07-30",-125,43,245.599861111111,25.4800000190735
"795","2017-07-30",-128,44,36.3451388888889,26.8299999237061
"796","2017-07-30",-127,44,356.519305555556,26.6000003814697
"797","2017-07-30",-126,44,3.74013888888889,26.0900001525879
"798","2017-07-30",-125,44,324.857083333333,25.3674998283386
"799","2017-07-30",-127,45,41.4526388888889,27.0975003242493
"800","2017-07-30",-126,45,248.593333333333,26.5374999046326
"801","2017-07-30",-125,45,205.206666666667,25.4249997138977
"802","2017-07-30",-127,46,8.21708333333333,27.227499961853
"803","2017-07-30",-126,46,160.032777777778,26.6849994659424
"804","2017-07-30",-125,46,484.285277777778,25.3274993896484
"805","2017-07-30",-128,47,1.5325,27.3525004386902
"806","2017-07-30",-127,47,39.8095833333333,27.0025000572205
"807","2017-07-30",-126,47,678.402916666667,26.1999998092651
"808","2017-07-30",-125,47,671.807916666667,24.7174997329712
"809","2017-07-30",-126,48,688.984305555556,25.0975003242493
"810","2017-07-30",-125,48,103.529583333333,23.7675004005432
"811","2017-08-06",-119,32,54.4468055555556,27.1375002861023
"812","2017-08-06",-119,33,8.97569444444444,26.6550002098083
"813","2017-08-06",-118,33,19.7956944444444,26.0200004577637
"814","2017-08-06",-121,34,0.453888888888889,27.4424996376038
"815","2017-08-06",-120,34,9.18541666666667,26.7699995040894
"816","2017-08-06",-123,36,39.0658333333333,28.2225003242493
"817","2017-08-06",-122,36,6.89388888888889,27.2874999046326
"818","2017-08-06",-124,37,51.6797222222222,28.5475001335144
"819","2017-08-06",-123,37,167.142222222222,27.7049999237061
"820","2017-08-06",-125,38,57.5884722222222,28.9725003242493
"821","2017-08-06",-124,38,100.978333333333,28.039999961853
"822","2017-08-06",-126,39,61.2651388888889,29.0000004768372
"823","2017-08-06",-125,39,47.83875,28.2650003433228
"824","2017-08-06",-124,39,2.34569444444444,27.4674997329712
"825","2017-08-06",-128,40,4.96013888888889,28.3299999237061
"826","2017-08-06",-126,40,4.8975,27.9349999427795
"827","2017-08-06",-128,41,1.02111111111111,27.6324996948242
"828","2017-08-06",-126,41,20.2855555555556,27.2299995422363
"829","2017-08-06",-125,41,616.018055555556,26.977499961853
"830","2017-08-06",-128,42,9.31208333333333,27.3599996566772
"831","2017-08-06",-127,42,5.72097222222222,27.2199997901917
"832","2017-08-06",-126,42,197.176944444444,27.039999961853
"833","2017-08-06",-125,42,435.580833333333,26.7024998664856
"834","2017-08-06",-129,43,30.4836111111111,27.6924996376038
"835","2017-08-06",-128,43,6.43208333333333,27.5149998664856
"836","2017-08-06",-127,43,15.2993055555556,27.3175001144409
"837","2017-08-06",-126,43,66.4241666666667,26.9450001716614
"838","2017-08-06",-125,43,67.2276388888889,26.2950000762939
"839","2017-08-06",-128,44,323.093194444444,27.9549994468689
"840","2017-08-06",-127,44,229.201805555556,27.7424998283386
"841","2017-08-06",-126,44,35.16625,27.1075000762939
"842","2017-08-06",-125,44,280.644444444444,26.0325002670288
"843","2017-08-06",-127,45,12.5794444444444,28.2049994468689
"844","2017-08-06",-126,45,55.0502777777778,27.5625
"845","2017-08-06",-125,45,92.0058333333333,26.0824999809265
"846","2017-08-06",-126,46,47.2944444444444,27.7375001907349
"847","2017-08-06",-125,46,544.393194444444,25.9974999427795
"848","2017-08-06",-124,46,0.0429166666666667,24.1174998283386
"849","2017-08-06",-128,47,9.85472222222222,28.4125003814697
"850","2017-08-06",-127,47,25.2951388888889,28.0800004005432
"851","2017-08-06",-126,47,491.177916666667,27.1849999427795
"852","2017-08-06",-125,47,917.699583333333,25.3224997520447
"853","2017-08-06",-126,48,536.64125,25.9424996376038
"854","2017-08-06",-125,48,87.4895833333333,24.2699999809265
"855","2017-08-13",-119,32,15.8134722222222,27.102499961853
"856","2017-08-13",-119,33,12.2311111111111,26.6374998092651
"857","2017-08-13",-118,33,14.8419444444444,26.102499961853
"858","2017-08-13",-121,34,4.75916666666667,27.2799997329712
"859","2017-08-13",-120,34,0.836527777777778,26.6775002479553
"860","2017-08-13",-123,36,20.6720833333333,27.9800000190735
"861","2017-08-13",-122,36,18.5234722222222,27.0924997329712
"862","2017-08-13",-124,37,2.40861111111111,28.2075004577637
"863","2017-08-13",-123,37,117.377916666667,27.4525003433228
"864","2017-08-13",-124,38,11.4580555555556,27.6575002670288
"865","2017-08-13",-127,41,2.27513888888889,26.2375001907349
"866","2017-08-13",-126,41,30.1252777777778,25.8725004196167
"867","2017-08-13",-125,41,180.211388888889,25.697500705719
"868","2017-08-13",-128,42,11.7463888888889,26.1149997711182
"869","2017-08-13",-127,42,10.2870833333333,25.7824997901917
"870","2017-08-13",-126,42,1.53305555555556,25.5700001716614
"871","2017-08-13",-125,42,28.3675,25.4150004386902
"872","2017-08-13",-129,43,71.0581944444445,26.414999961853
"873","2017-08-13",-128,43,91.6094444444444,26.0399994850159
"874","2017-08-13",-126,43,29.4493055555556,25.4549999237061
"875","2017-08-13",-125,43,725.827222222222,25.1449999809265
"876","2017-08-13",-128,44,7.70236111111111,26.1174998283386
"877","2017-08-13",-126,44,4.53541666666667,25.375
"878","2017-08-13",-125,44,148.258611111111,24.8424997329712
"879","2017-08-13",-127,45,10.7704166666667,25.8975005149841
"880","2017-08-13",-126,45,18.1626388888889,25.4675002098083
"881","2017-08-13",-125,45,150.711944444444,24.6924996376038
"882","2017-08-13",-128,46,2.23652777777778,26.1025004386902
"883","2017-08-13",-127,46,41.52125,25.9050006866455
"884","2017-08-13",-126,46,127.197361111111,25.4925003051758
"885","2017-08-13",-125,46,744.328611111111,24.4900002479553
"886","2017-08-13",-124,46,0.106805555555556,23.4150004386902
"887","2017-08-13",-127,47,26.4891666666667,25.6975002288818
"888","2017-08-13",-126,47,336.954027777778,25.0650005340576
"889","2017-08-13",-125,47,305.453611111111,23.9125003814697
"890","2017-08-13",-126,48,498.773333333333,24.0600004196167
"891","2017-08-13",-125,48,66.8141666666667,23.0300002098083
"892","2017-08-20",-120,32,5.06986111111111,26.6975002288818
"893","2017-08-20",-119,32,10.9636111111111,26.2575001716614
"894","2017-08-20",-119,33,9.02805555555556,25.8025002479553
"895","2017-08-20",-118,33,7.04541666666667,25.3825001716614
"896","2017-08-20",-121,34,2.25833333333333,26.3124995231628
"897","2017-08-20",-120,34,1.45805555555556,25.7674999237061
"898","2017-08-20",-122,35,67.1461111111111,26.5999999046326
"899","2017-08-20",-123,36,18.6554166666667,26.9975004196167
"900","2017-08-20",-122,36,13.6395833333333,26.1050004959106
"901","2017-08-20",-124,37,43.1481944444444,27.352499961853
"902","2017-08-20",-123,37,127.543611111111,26.4825005531311
"903","2017-08-20",-125,38,1.87291666666667,27.9749999046326
"904","2017-08-20",-124,38,64.8048611111111,26.8175001144409
"905","2017-08-20",-125,41,96.9872222222222,25.039999961853
"906","2017-08-20",-125,42,73.2354166666667,24.7099995613098
"907","2017-08-20",-129,43,18.3466666666667,25.2925000190735
"908","2017-08-20",-128,43,15.4756944444444,24.9724998474121
"909","2017-08-20",-126,43,13.4090277777778,24.6024994850159
"910","2017-08-20",-125,43,258.961527777778,24.324999332428
"911","2017-08-20",-128,44,423.467083333333,24.7325000762939
"912","2017-08-20",-127,44,22.0913888888889,24.5374999046326
"913","2017-08-20",-126,44,10.2759722222222,24.2299995422363
"914","2017-08-20",-125,44,154.845,23.8599996566772
"915","2017-08-20",-128,45,14.39875,24.4974999427795
"916","2017-08-20",-127,45,6.94166666666667,24.3249998092651
"917","2017-08-20",-126,45,20.0740277777778,24.0474996566772
"918","2017-08-20",-125,45,265.685833333333,23.5499997138977
"919","2017-08-20",-127,46,8.08347222222222,24.3099999427795
"920","2017-08-20",-126,46,59.0638888888889,24.0099997520447
"921","2017-08-20",-125,46,1068.80180555556,23.289999961853
"922","2017-08-20",-124,46,0.507361111111111,22.4500002861023
"923","2017-08-20",-128,47,16.8568055555556,24.3200001716614
"924","2017-08-20",-126,47,106.2825,23.6824998855591
"925","2017-08-20",-125,47,192.189166666667,22.7825002670288
"926","2017-08-20",-126,48,530.477777777778,22.8150000572205
"927","2017-08-20",-125,48,119.570277777778,22.0050001144409
"928","2017-08-27",-120,32,17.7331944444444,26.7925000190735
"929","2017-08-27",-119,32,52.4904166666667,26.3299999237061
"930","2017-08-27",-119,33,17.3420833333333,25.8575000762939
"931","2017-08-27",-118,33,4.45083333333333,25.4050002098083
"932","2017-08-27",-121,34,3.05125,26.3674998283386
"933","2017-08-27",-120,34,0.982222222222222,25.8274998664856
"934","2017-08-27",-123,36,12.5193055555556,26.9175000190735
"935","2017-08-27",-122,36,6.41361111111111,26.0749998092651
"936","2017-08-27",-124,37,16.1715277777778,27.2425003051758
"937","2017-08-27",-123,37,68.6851388888889,26.3825001716614
"938","2017-08-27",-124,38,91.9518055555556,26.7075004577637
"939","2017-08-27",-125,39,17.2486111111111,27.0500001907349
"940","2017-08-27",-124,39,4.61,26.0724997520447
"941","2017-08-27",-125,40,1.42486111111111,25.9874997138977
"942","2017-08-27",-126,41,29.2777777777778,25.7274994850159
"943","2017-08-27",-125,41,613.54375,25.3999996185303
"944","2017-08-27",-126,42,174.208055555556,25.4349999427795
"945","2017-08-27",-125,42,138.294166666667,25.0875000953674
"946","2017-08-27",-125,43,327.717361111111,24.5425004959106
"947","2017-08-27",-128,44,63.1006944444444,25.2750000953674
"948","2017-08-27",-127,44,13.0593055555556,25.0549998283386
"949","2017-08-27",-125,44,185.574861111111,23.9700002670288
"950","2017-08-27",-128,45,16.7130555555556,25.0125002861023
"951","2017-08-27",-127,45,19.8726388888889,24.8049998283386
"952","2017-08-27",-126,45,43.2086111111111,24.4449996948242
"953","2017-08-27",-125,45,89.8081944444444,23.6574997901917
"954","2017-08-27",-126,46,33.0280555555556,24.4099998474121
"955","2017-08-27",-125,46,675.318055555556,23.3974995613098
"956","2017-08-27",-128,47,30.5370833333333,24.772500038147
"957","2017-08-27",-126,47,67.7041666666667,23.9974999427795
"958","2017-08-27",-125,47,96.3545833333333,22.8174996376038
"959","2017-08-27",-126,48,577.182916666667,23.0050001144409
"960","2017-08-27",-125,48,85.4931944444444,21.9400000572205
"961","2017-09-03",-120,32,5.30986111111111,26.4400000572205
"962","2017-09-03",-119,32,30.9505555555556,25.9875001907349
"963","2017-09-03",-120,33,0.549166666666667,25.9524998664856
"964","2017-09-03",-119,33,36.3033333333333,25.5124998092651
"965","2017-09-03",-118,33,3.39708333333333,25.0650000572205
"966","2017-09-03",-122,34,4.48,26.6875004768372
"967","2017-09-03",-121,34,3.20916666666667,25.9800004959106
"968","2017-09-03",-120,34,2.13319444444444,25.4700002670288
"969","2017-09-03",-122,35,29.2052777777778,26.164999961853
"970","2017-09-03",-123,36,4.99708333333333,26.460000038147
"971","2017-09-03",-122,36,13.1025,25.6424999237061
"972","2017-09-03",-124,37,9.99486111111111,26.8575000762939
"973","2017-09-03",-123,37,62.9675,25.9250001907349
"974","2017-09-03",-125,38,9.13569444444444,27.8650002479553
"975","2017-09-03",-124,38,87.6415277777778,26.3450002670288
"976","2017-09-03",-125,39,24.5073611111111,26.9974999427795
"977","2017-09-03",-124,39,3.60833333333333,25.7550001144409
"978","2017-09-03",-126,41,40.2856944444444,25.8250002861023
"979","2017-09-03",-125,41,170.888194444444,25.4925003051758
"980","2017-09-03",-128,42,9.07388888888889,25.4899997711182
"981","2017-09-03",-127,42,18.4448611111111,25.5074996948242
"982","2017-09-03",-126,42,125.317361111111,25.4500002861023
"983","2017-09-03",-125,42,341.973333333333,25.0775003433228
"984","2017-09-03",-127,43,8.75722222222222,25.164999961853
"985","2017-09-03",-126,43,1.20180555555556,24.9350004196167
"986","2017-09-03",-125,43,418.827916666667,24.3500003814697
"987","2017-09-03",-128,44,8.59180555555556,24.852499961853
"988","2017-09-03",-127,44,5.21194444444444,24.7049999237061
"989","2017-09-03",-126,44,20.7005555555556,24.3175001144409
"990","2017-09-03",-125,44,447.366527777778,23.6300001144409
"991","2017-09-03",-128,45,22.5886111111111,24.5574998855591
"992","2017-09-03",-127,45,96.9273611111111,24.3674998283386
"993","2017-09-03",-126,45,55.7911111111111,24.0524997711182
"994","2017-09-03",-125,45,395.491666666667,23.2474999427795
"995","2017-09-03",-127,46,23.7379166666667,24.3375000953674
"996","2017-09-03",-126,46,299.470277777778,24.022500038147
"997","2017-09-03",-125,46,833.732916666667,22.9725003242493
"998","2017-09-03",-124,46,0.325416666666667,21.7575001716614
"999","2017-09-03",-128,47,27.0752777777778,24.4175000190735
"1000","2017-09-03",-127,47,1.635,24.1975002288818
"1001","2017-09-03",-126,47,232.654722222222,23.6375002861023
"1002","2017-09-03",-125,47,344.760138888889,22.3975005149841
"1003","2017-09-03",-126,48,161.644444444444,22.6424999237061
"1004","2017-09-03",-125,48,48.1098611111111,21.5174999237061
"1005","2017-09-10",-119,32,28.3813888888889,26.0574998855591
"1006","2017-09-10",-119,33,44.2680555555556,25.5425004959106
"1007","2017-09-10",-118,33,11.2013888888889,25.0175004005432
"1008","2017-09-10",-121,34,7.93736111111111,26.0349998474121
"1009","2017-09-10",-120,34,0.754583333333333,25.5125002861023
"1010","2017-09-10",-121,35,0.358055555555556,25.4949998855591
"1011","2017-09-10",-123,36,21.7315277777778,26.3375000953674
"1012","2017-09-10",-122,36,13.9516666666667,25.5900001525879
"1013","2017-09-10",-123,37,92.8355555555556,25.7625002861023
"1014","2017-09-10",-125,38,5.95875,27.1250004768372
"1015","2017-09-10",-124,38,45.4608333333333,25.9425001144409
"1016","2017-09-10",-125,39,22.5916666666667,26.1025004386902
"1017","2017-09-10",-124,39,1.42277777777778,25.2300000190735
"1018","2017-09-10",-126,41,15.1569444444444,24.4500002861023
"1019","2017-09-10",-125,41,1.85,24.2175002098083
"1020","2017-09-10",-126,42,53.39125,24.0625004768372
"1021","2017-09-10",-125,42,65.4876388888889,23.8575000762939
"1022","2017-09-10",-126,43,45.4322222222222,23.5550003051758
"1023","2017-09-10",-125,43,775.509305555556,23.2625002861023
"1024","2017-09-10",-126,44,50.1811111111111,22.7674999237061
"1025","2017-09-10",-125,44,573.503333333333,22.522500038147
"1026","2017-09-10",-128,45,29.455,22.6949996948242
"1027","2017-09-10",-127,45,20.8652777777778,22.4000000953674
"1028","2017-09-10",-126,45,16.5145833333333,22.2150001525879
"1029","2017-09-10",-125,45,498.386388888889,21.9749999046326
"1030","2017-09-10",-128,46,27.2366666666667,22.4674997329712
"1031","2017-09-10",-127,46,12.91375,22.2350001335144
"1032","2017-09-10",-126,46,53.7283333333333,22.0275001525879
"1033","2017-09-10",-125,46,528.094861111111,21.585000038147
"1034","2017-09-10",-128,47,272.289583333333,22.3274998664856
"1035","2017-09-10",-127,47,8.46875,22.1050000190735
"1036","2017-09-10",-126,47,137.343611111111,21.727499961853
"1037","2017-09-10",-125,47,582.081944444444,21.0749998092651
"1038","2017-09-10",-126,48,69.2905555555556,20.9475002288818
"1039","2017-09-10",-125,48,37.3452777777778,20.335000038147
"1040","2017-09-17",-120,32,1.00986111111111,26.2200002670288
"1041","2017-09-17",-119,32,4.52083333333333,25.7600002288818
"1042","2017-09-17",-119,33,58.9959722222222,25.2399997711182
"1043","2017-09-17",-118,33,3.48263888888889,24.7324995994568
"1044","2017-09-17",-121,34,6.26347222222222,25.5900001525879
"1045","2017-09-17",-120,34,0.157916666666667,25.1525001525879
"1046","2017-09-17",-121,35,0.575277777777778,25.0425000190735
"1047","2017-09-17",-123,36,8.73680555555556,25.652500629425
"1048","2017-09-17",-122,36,6.38541666666667,25.0175004005432
"1049","2017-09-17",-123,37,41.9690277777778,25.0799999237061
"1050","2017-09-17",-124,38,1.31375,25.2800002098083
"1051","2017-09-17",-125,39,20.4640277777778,25.7150001525879
"1052","2017-09-17",-124,39,5.32541666666667,24.6375002861023
"1053","2017-09-17",-125,40,19.7315277777778,24.6600003242493
"1054","2017-09-17",-126,41,69.8097222222222,24.4650001525879
"1055","2017-09-17",-125,41,188.720972222222,24.085000038147
"1056","2017-09-17",-127,42,6.39680555555556,24.3350005149841
"1057","2017-09-17",-126,42,77.9815277777778,24.1500000953674
"1058","2017-09-17",-125,42,294.084583333333,23.7325000762939
"1059","2017-09-17",-126,43,9.83805555555556,23.5950002670288
"1060","2017-09-17",-125,43,998.318472222222,23.022500038147
"1061","2017-09-17",-126,44,27.5865277777778,22.7625002861023
"1062","2017-09-17",-125,44,372.305694444444,22.2174997329712
"1063","2017-09-17",-126,45,6.95291666666667,22.227499961853
"1064","2017-09-17",-125,45,166.19125,21.6900000572205
"1065","2017-09-17",-126,46,51.7325,22.0874996185303
"1066","2017-09-17",-125,46,198.549861111111,21.335000038147
"1067","2017-09-17",-127,47,19.2918055555556,22.3000001907349
"1068","2017-09-17",-126,47,163.511527777778,21.7649998664856
"1069","2017-09-17",-125,47,187.706388888889,20.789999961853
"1070","2017-09-17",-126,48,168.402222222222,20.8874998092651
"1071","2017-09-17",-125,48,21.8251388888889,19.9724998474121
"1072","2017-09-24",-120,32,1.58847222222222,26.2925000190735
"1073","2017-09-24",-119,32,6.72597222222222,25.7699999809265
"1074","2017-09-24",-119,33,58.6322222222222,25.2199997901917
"1075","2017-09-24",-118,33,0.891944444444444,24.6199998855591
"1076","2017-09-24",-122,34,75.2386111111111,26.0600004196167
"1077","2017-09-24",-121,34,23.2955555555556,25.5975003242493
"1078","2017-09-24",-122,35,98.2677777777778,25.4725003242493
"1079","2017-09-24",-121,35,2.89583333333333,25.0225005149841
"1080","2017-09-24",-123,36,39.3445833333333,25.3550000190735
"1081","2017-09-24",-122,36,11.2288888888889,24.8875002861023
"1082","2017-09-24",-125,37,2.52888888888889,25.647500038147
"1083","2017-09-24",-124,37,29.1226388888889,25.1475005149841
"1084","2017-09-24",-123,37,152.722083333333,24.7550001144409
"1085","2017-09-24",-124,38,46.9723611111111,24.5075006484985
"1086","2017-09-24",-125,41,7.57194444444444,21.6925001144409
"1087","2017-09-24",-125,42,172.619166666667,21.5075001716614
"1088","2017-09-24",-126,43,100.109444444444,21.1675000190735
"1089","2017-09-24",-125,43,773.44875,21.1549997329712
"1090","2017-09-24",-128,44,12.6551388888889,20.6450004577637
"1091","2017-09-24",-127,44,10.3690277777778,20.3050003051758
"1092","2017-09-24",-126,44,87.4741666666667,20.1599998474121
"1093","2017-09-24",-125,44,893.860833333333,20.4349994659424
"1094","2017-09-24",-128,45,1.84388888888889,19.6225004196167
"1095","2017-09-24",-126,45,2.93583333333333,19.2250003814697
"1096","2017-09-24",-125,45,170.660972222222,19.6950001716614
"1097","2017-09-24",-126,46,57.8770833333333,18.8250007629395
"1098","2017-09-24",-125,46,1057.35402777778,19.175000667572
"1099","2017-09-24",-124,46,0.517638888888889,19.4600005149841
"1100","2017-09-24",-128,47,10.0368055555556,18.8275003433228
"1101","2017-09-24",-126,47,423.830555555556,18.6175003051758
"1102","2017-09-24",-125,47,242.8125,18.7624998092651
"1103","2017-09-24",-126,48,447.218472222222,18.147500038147
"1104","2017-09-24",-125,48,23.6856944444444,18.2349996566772
"1105","2017-10-01",-119,32,1.21055555555556,25.6275000572205
"1106","2017-10-01",-120,33,4.02583333333333,25.5475001335144
"1107","2017-10-01",-119,33,26.6073611111111,25.0350003242493
"1108","2017-10-01",-118,33,3.26166666666667,24.4400000572205
"1109","2017-10-01",-122,34,4.81958333333333,25.8599996566772
"1110","2017-10-01",-121,34,36.5731944444444,25.3849997520447
"1111","2017-10-01",-120,34,3.54527777777778,24.9425001144409
"1112","2017-10-01",-123,35,0.641527777777778,25.6700000762939
"1113","2017-10-01",-122,35,86.9170833333333,25.2374997138977
"1114","2017-10-01",-123,36,42.5719444444444,25.0225005149841
"1115","2017-10-01",-122,36,9.91805555555555,24.6150002479553
"1116","2017-10-01",-124,37,31.6444444444444,24.4150004386902
"1117","2017-10-01",-123,37,60.3869444444444,24.3775005340576
"1118","2017-10-01",-126,41,46.7155555555556,18.3649997711182
"1119","2017-10-01",-125,41,124.490694444444,18.5824995040894
"1120","2017-10-01",-125,42,168.400972222222,18.5849995613098
"1121","2017-10-01",-126,43,40.2063888888889,17.8024997711182
"1122","2017-10-01",-125,43,376.345416666667,18.6900000572205
"1123","2017-10-01",-128,44,21.8290277777778,16.6275000572205
"1124","2017-10-01",-126,44,66.0819444444444,16.6500000953674
"1125","2017-10-01",-125,44,565.808194444444,18.1050000190735
"1126","2017-10-01",-126,45,36.2815277777778,15.2574999332428
"1127","2017-10-01",-125,45,147.005833333333,17.1024997234344
"1128","2017-10-01",-125,46,390.6175,16.3999996185303
"1129","2017-10-01",-126,47,9.59708333333333,14.6374998092651
"1130","2017-10-01",-125,47,122.080138888889,16.1749999523163
"1131","2017-10-01",-126,48,329.036527777778,14.664999961853
"1132","2017-10-01",-125,48,0.437916666666667,15.9975001811981
"1133","2017-10-01",-119,32,14.5163888888889,25.6275000572205
"1134","2017-10-01",-120,33,0.478888888888889,25.5475001335144
